q_offset,i_offset,n_offset,m_offset,detectable10.0
-10.0,0.0,-0.20000000000000012,0.0,1
-10.0,0.0,-0.10000000000000007,0.0,1
-10.0,0.0,-0.10000000000000007,-0.09999999999999988,1
-10.0,0.0,-0.10000000000000007,0.10000000000000007,1
-10.0,0.0,0.0,-0.09999999999999988,1
-10.0,0.0,0.0,0.0,1
-10.0,0.0,0.0,0.10000000000000007,1
-10.0,0.0,0.10000000000000007,-0.09999999999999988,1
-10.0,0.0,0.10000000000000007,0.10000000000000007,1
-10.0,0.0,0.10000000000000007,0.0,1
-10.0,0.0,0.19999999999999973,0.10000000000000007,1
-10.0,0.0,0.19999999999999973,0.0,1
-10.0,0.0,0.19999999999999973,-0.09999999999999988,1
-10.0,0.0,0.2999999999999998,0.0,1
-10.0,0.0,0.2999999999999998,0.10000000000000007,1
-10.0,0.0,0.3999999999999999,0.10000000000000007,1
-10.0,0.10000000000000007,0.10000000000000007,-0.09999999999999988,1
-10.0,0.10000000000000007,0.10000000000000007,0.10000000000000007,1
-10.0,0.10000000000000007,0.10000000000000007,0.0,1
-10.0,0.10000000000000007,0.19999999999999973,0.10000000000000007,1
-10.0,0.10000000000000007,0.19999999999999973,0.0,1
-10.0,0.10000000000000007,0.19999999999999973,-0.09999999999999988,1
-10.0,0.10000000000000007,0.2999999999999998,0.2,1
-10.0,0.10000000000000007,0.2999999999999998,-0.09999999999999988,1
-10.0,0.10000000000000007,0.2999999999999998,0.0,1
-10.0,0.10000000000000007,0.2999999999999998,0.10000000000000007,1
-10.0,0.10000000000000007,0.3999999999999999,0.0,1
-10.0,0.10000000000000007,0.3999999999999999,0.10000000000000007,1
-10.0,0.10000000000000007,0.3999999999999999,0.2,1
-10.0,0.10000000000000007,0.3999999999999999,-0.09999999999999988,1
-10.0,0.10000000000000007,0.5,0.0,1
-10.0,0.10000000000000007,0.5,0.10000000000000007,1
-10.0,0.10000000000000007,0.5,0.2,1
-10.0,0.10000000000000007,0.6000000000000001,0.0,1
-10.0,0.10000000000000007,0.6000000000000001,0.2,1
-10.0,0.10000000000000007,0.6000000000000001,0.10000000000000007,1
-10.0,0.10000000000000007,0.6999999999999997,0.0,1
-10.0,0.10000000000000007,0.6999999999999997,0.2,1
-10.0,0.10000000000000007,0.6999999999999997,0.10000000000000007,1
-10.0,0.10000000000000007,0.7999999999999998,0.10000000000000007,1
-10.0,0.10000000000000007,0.7999999999999998,0.2,1
-10.0,0.20000000000000012,0.5,0.0,1
-10.0,0.20000000000000012,0.6000000000000001,0.0,1
-10.0,0.20000000000000012,0.6000000000000001,0.10000000000000007,1
-10.0,0.20000000000000012,0.6999999999999997,0.0,1
-10.0,0.20000000000000012,0.6999999999999997,0.10000000000000007,1
-10.0,0.20000000000000012,0.6999999999999997,0.2,1
-10.0,0.20000000000000012,0.7999999999999998,0.2,1
-10.0,0.20000000000000012,0.7999999999999998,0.0,1
-10.0,0.20000000000000012,0.7999999999999998,0.10000000000000007,1
-10.0,0.20000000000000012,0.8999999999999999,0.2,1
-10.0,0.20000000000000012,0.8999999999999999,0.0,1
-10.0,0.20000000000000012,0.8999999999999999,0.10000000000000007,1
-10.0,0.20000000000000012,1.0,0.0,1
-10.0,0.20000000000000012,1.0,0.10000000000000007,1
-10.0,0.20000000000000012,1.0,0.2,1
-10.0,0.20000000000000012,1.0,0.30000000000000004,1
-10.0,0.20000000000000012,1.0999999999999996,0.10000000000000007,1
-10.0,0.20000000000000012,1.0999999999999996,0.2,1
-10.0,0.20000000000000012,1.0999999999999996,0.30000000000000004,1
-10.0,0.2999999999999998,1.1999999999999995,0.10000000000000007,1
-10.0,0.2999999999999998,1.1999999999999995,0.2,1
-10.0,0.2999999999999998,1.2999999999999998,0.30000000000000004,1
-10.0,0.2999999999999998,1.2999999999999998,0.2,1
-10.0,0.2999999999999998,1.2999999999999998,0.10000000000000007,1
-10.0,0.2999999999999998,1.3999999999999997,0.2,1
-10.0,0.2999999999999998,1.3999999999999997,0.10000000000000007,1
-10.0,0.2999999999999998,1.3999999999999997,0.30000000000000004,1
-10.0,0.2999999999999998,1.5,0.10000000000000007,1
-10.0,0.2999999999999998,1.5,0.2,1
-8.0,-0.30000000000000004,-1.5,-0.30000000000000004,1
-8.0,-0.30000000000000004,-1.4,-0.30000000000000004,1
-8.0,-0.30000000000000004,-1.4,-0.09999999999999988,1
-8.0,-0.30000000000000004,-1.4,-0.2,1
-8.0,-0.30000000000000004,-1.3,-0.30000000000000004,1
-8.0,-0.30000000000000004,-1.3,-0.09999999999999988,1
-8.0,-0.30000000000000004,-1.3,-0.2,1
-8.0,-0.20000000000000012,-1.2,-0.2,1
-8.0,-0.20000000000000012,-1.1,-0.2,1
-8.0,-0.20000000000000012,-1.1,-0.09999999999999988,1
-8.0,-0.20000000000000012,-1.0,-0.09999999999999988,1
-8.0,-0.20000000000000012,-1.0,-0.2,1
-8.0,-0.20000000000000012,-0.8999999999999999,-0.2,1
-8.0,-0.20000000000000012,-0.8999999999999999,-0.09999999999999988,1
-8.0,-0.20000000000000012,-0.8999999999999999,0.0,1
-8.0,-0.20000000000000012,-0.8,-0.2,1
-8.0,-0.20000000000000012,-0.8,-0.09999999999999988,1
-8.0,-0.20000000000000012,-0.8,0.0,1
-8.0,-0.20000000000000012,-0.7000000000000002,-0.09999999999999988,1
-8.0,-0.20000000000000012,-0.7000000000000002,-0.2,1
-8.0,-0.20000000000000012,-0.6000000000000001,-0.09999999999999988,1
-8.0,-0.20000000000000012,-0.6000000000000001,-0.2,1
-8.0,-0.20000000000000012,-0.5,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.8999999999999999,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.8,0.0,1
-8.0,-0.10000000000000007,-0.8,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.7000000000000002,0.0,1
-8.0,-0.10000000000000007,-0.7000000000000002,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.7000000000000002,-0.2,1
-8.0,-0.10000000000000007,-0.6000000000000001,-0.2,1
-8.0,-0.10000000000000007,-0.6000000000000001,0.0,1
-8.0,-0.10000000000000007,-0.6000000000000001,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.5,-0.2,1
-8.0,-0.10000000000000007,-0.5,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.5,0.0,1
-8.0,-0.10000000000000007,-0.3999999999999999,-0.2,1
-8.0,-0.10000000000000007,-0.3999999999999999,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.3999999999999999,0.0,1
-8.0,-0.10000000000000007,-0.2999999999999998,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.2999999999999998,0.0,1
-8.0,-0.10000000000000007,-0.20000000000000012,-0.09999999999999988,1
-8.0,-0.10000000000000007,-0.20000000000000012,0.0,1
-8.0,-0.10000000000000007,-0.10000000000000007,0.0,1
-8.0,-0.10000000000000007,-0.10000000000000007,-0.09999999999999988,1
-8.0,0.0,-0.5,0.0,1
-8.0,0.0,-0.5,-0.09999999999999988,1
-8.0,0.0,-0.3999999999999999,0.0,1
-8.0,0.0,-0.2999999999999998,-0.09999999999999988,1
-8.0,0.0,-0.2999999999999998,0.0,1
-8.0,0.0,-0.20000000000000012,-0.09999999999999988,1
-8.0,0.0,-0.20000000000000012,0.10000000000000007,1
-8.0,0.0,-0.20000000000000012,0.0,1
-8.0,0.0,-0.10000000000000007,-0.09999999999999988,1
-8.0,0.0,-0.10000000000000007,0.0,1
-8.0,0.0,-0.10000000000000007,0.10000000000000007,1
-8.0,0.0,0.0,-0.09999999999999988,1
-8.0,0.0,0.0,0.10000000000000007,1
-8.0,0.0,0.0,0.0,1
-8.0,0.0,0.10000000000000007,0.0,1
-8.0,0.0,0.10000000000000007,-0.09999999999999988,1
-8.0,0.0,0.10000000000000007,0.10000000000000007,1
-8.0,0.0,0.19999999999999973,-0.09999999999999988,1
-8.0,0.0,0.19999999999999973,0.0,1
-8.0,0.0,0.19999999999999973,0.10000000000000007,1
-8.0,0.0,0.2999999999999998,0.0,1
-8.0,0.0,0.2999999999999998,0.10000000000000007,1
-8.0,0.0,0.3999999999999999,0.10000000000000007,1
-8.0,0.10000000000000007,0.10000000000000007,-0.09999999999999988,1
-8.0,0.10000000000000007,0.10000000000000007,0.10000000000000007,1
-8.0,0.10000000000000007,0.10000000000000007,0.0,1
-8.0,0.10000000000000007,0.19999999999999973,-0.09999999999999988,1
-8.0,0.10000000000000007,0.19999999999999973,0.10000000000000007,1
-8.0,0.10000000000000007,0.19999999999999973,0.0,1
-8.0,0.10000000000000007,0.2999999999999998,0.0,1
-8.0,0.10000000000000007,0.2999999999999998,-0.09999999999999988,1
-8.0,0.10000000000000007,0.2999999999999998,0.10000000000000007,1
-8.0,0.10000000000000007,0.3999999999999999,-0.09999999999999988,1
-8.0,0.10000000000000007,0.3999999999999999,0.10000000000000007,1
-8.0,0.10000000000000007,0.3999999999999999,0.0,1
-8.0,0.10000000000000007,0.3999999999999999,0.2,1
-8.0,0.10000000000000007,0.5,0.10000000000000007,1
-8.0,0.10000000000000007,0.5,0.2,1
-8.0,0.10000000000000007,0.5,0.0,1
-8.0,0.10000000000000007,0.6000000000000001,0.10000000000000007,1
-8.0,0.10000000000000007,0.6000000000000001,0.2,1
-8.0,0.10000000000000007,0.6000000000000001,0.0,1
-8.0,0.10000000000000007,0.6999999999999997,0.10000000000000007,1
-8.0,0.10000000000000007,0.6999999999999997,0.0,1
-8.0,0.10000000000000007,0.6999999999999997,0.2,1
-8.0,0.10000000000000007,0.7999999999999998,0.10000000000000007,1
-8.0,0.10000000000000007,0.7999999999999998,0.2,1
-8.0,0.20000000000000012,0.5,0.0,1
-8.0,0.20000000000000012,0.6000000000000001,0.10000000000000007,1
-8.0,0.20000000000000012,0.6000000000000001,0.0,1
-8.0,0.20000000000000012,0.6999999999999997,0.0,1
-8.0,0.20000000000000012,0.6999999999999997,0.2,1
-8.0,0.20000000000000012,0.6999999999999997,0.10000000000000007,1
-8.0,0.20000000000000012,0.7999999999999998,0.0,1
-8.0,0.20000000000000012,0.7999999999999998,0.2,1
-8.0,0.20000000000000012,0.7999999999999998,0.10000000000000007,1
-8.0,0.20000000000000012,0.8999999999999999,0.0,1
-8.0,0.20000000000000012,0.8999999999999999,0.10000000000000007,1
-8.0,0.20000000000000012,0.8999999999999999,0.2,1
-8.0,0.20000000000000012,1.0,0.10000000000000007,1
-8.0,0.20000000000000012,1.0,0.2,1
-8.0,0.20000000000000012,1.0,0.30000000000000004,1
-8.0,0.20000000000000012,1.0999999999999996,0.10000000000000007,1
-8.0,0.20000000000000012,1.0999999999999996,0.2,1
-8.0,0.20000000000000012,1.0999999999999996,0.30000000000000004,1
-8.0,0.2999999999999998,1.0999999999999996,0.2,1
-8.0,0.2999999999999998,1.1999999999999995,0.2,1
-8.0,0.2999999999999998,1.2999999999999998,0.2,1
-8.0,0.2999999999999998,1.2999999999999998,0.10000000000000007,1
-8.0,0.2999999999999998,1.2999999999999998,0.30000000000000004,1
-8.0,0.2999999999999998,1.3999999999999997,0.30000000000000004,1
-8.0,0.2999999999999998,1.3999999999999997,0.2,1
-8.0,0.2999999999999998,1.3999999999999997,0.10000000000000007,1
-8.0,0.2999999999999998,1.5,0.2,1
-6.0,-0.30000000000000004,-1.4,-0.09999999999999988,1
-6.0,-0.30000000000000004,-1.4,-0.2,1
-6.0,-0.30000000000000004,-1.4,-0.30000000000000004,1
-6.0,-0.30000000000000004,-1.3,-0.30000000000000004,1
-6.0,-0.30000000000000004,-1.3,-0.2,1
-6.0,-0.20000000000000012,-1.2,-0.2,1
-6.0,-0.20000000000000012,-1.1,-0.2,1
-6.0,-0.20000000000000012,-1.1,-0.09999999999999988,1
-6.0,-0.20000000000000012,-1.0,-0.2,1
-6.0,-0.20000000000000012,-1.0,-0.09999999999999988,1
-6.0,-0.20000000000000012,-0.8999999999999999,-0.09999999999999988,1
-6.0,-0.20000000000000012,-0.8999999999999999,-0.2,1
-6.0,-0.20000000000000012,-0.8,-0.09999999999999988,1
-6.0,-0.20000000000000012,-0.8,-0.2,1
-6.0,-0.20000000000000012,-0.7000000000000002,-0.09999999999999988,1
-6.0,-0.20000000000000012,-0.7000000000000002,-0.2,1
-6.0,-0.20000000000000012,-0.6000000000000001,-0.2,1
-6.0,-0.20000000000000012,-0.6000000000000001,-0.09999999999999988,1
-6.0,-0.20000000000000012,-0.5,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.8999999999999999,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.8,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.8,0.0,1
-6.0,-0.10000000000000007,-0.7000000000000002,0.0,1
-6.0,-0.10000000000000007,-0.7000000000000002,-0.2,1
-6.0,-0.10000000000000007,-0.7000000000000002,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.6000000000000001,0.0,1
-6.0,-0.10000000000000007,-0.6000000000000001,-0.2,1
-6.0,-0.10000000000000007,-0.6000000000000001,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.5,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.5,0.0,1
-6.0,-0.10000000000000007,-0.5,-0.2,1
-6.0,-0.10000000000000007,-0.3999999999999999,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.3999999999999999,0.0,1
-6.0,-0.10000000000000007,-0.3999999999999999,-0.2,1
-6.0,-0.10000000000000007,-0.2999999999999998,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.2999999999999998,0.0,1
-6.0,-0.10000000000000007,-0.20000000000000012,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.20000000000000012,0.0,1
-6.0,-0.10000000000000007,-0.10000000000000007,-0.09999999999999988,1
-6.0,-0.10000000000000007,-0.10000000000000007,0.0,1
-6.0,0.0,-0.5,-0.09999999999999988,1
-6.0,0.0,-0.3999999999999999,0.0,1
-6.0,0.0,-0.2999999999999998,-0.09999999999999988,1
-6.0,0.0,-0.2999999999999998,0.0,1
-6.0,0.0,-0.20000000000000012,-0.09999999999999988,1
-6.0,0.0,-0.20000000000000012,0.0,1
-6.0,0.0,-0.20000000000000012,0.10000000000000007,1
-6.0,0.0,-0.10000000000000007,0.10000000000000007,1
-6.0,0.0,-0.10000000000000007,-0.09999999999999988,1
-6.0,0.0,-0.10000000000000007,0.0,1
-6.0,0.0,0.0,0.0,1
-6.0,0.0,0.0,0.10000000000000007,1
-6.0,0.0,0.0,-0.09999999999999988,1
-6.0,0.0,0.10000000000000007,-0.09999999999999988,1
-6.0,0.0,0.10000000000000007,0.0,1
-6.0,0.0,0.19999999999999973,0.0,1
-6.0,0.0,0.10000000000000007,0.10000000000000007,1
-6.0,0.0,0.19999999999999973,0.10000000000000007,1
-6.0,0.0,0.2999999999999998,0.10000000000000007,1
-6.0,0.0,0.2999999999999998,0.0,1
-6.0,0.0,0.3999999999999999,0.10000000000000007,1
-6.0,0.0,0.5,0.10000000000000007,1
-6.0,0.10000000000000007,0.10000000000000007,0.10000000000000007,1
-6.0,0.10000000000000007,0.10000000000000007,0.0,1
-6.0,0.10000000000000007,0.19999999999999973,0.0,1
-6.0,0.10000000000000007,0.19999999999999973,-0.09999999999999988,1
-6.0,0.10000000000000007,0.19999999999999973,0.10000000000000007,1
-6.0,0.10000000000000007,0.2999999999999998,-0.09999999999999988,1
-6.0,0.10000000000000007,0.2999999999999998,0.0,1
-6.0,0.10000000000000007,0.2999999999999998,0.10000000000000007,1
-6.0,0.10000000000000007,0.3999999999999999,0.0,1
-6.0,0.10000000000000007,0.3999999999999999,0.10000000000000007,1
-6.0,0.10000000000000007,0.5,0.0,1
-6.0,0.10000000000000007,0.5,0.10000000000000007,1
-6.0,0.10000000000000007,0.5,0.2,1
-6.0,0.10000000000000007,0.6000000000000001,0.10000000000000007,1
-6.0,0.10000000000000007,0.6000000000000001,0.0,1
-6.0,0.10000000000000007,0.6000000000000001,0.2,1
-6.0,0.10000000000000007,0.6999999999999997,0.10000000000000007,1
-6.0,0.10000000000000007,0.6999999999999997,0.2,1
-6.0,0.10000000000000007,0.7999999999999998,0.10000000000000007,1
-6.0,0.10000000000000007,0.7999999999999998,0.2,1
-6.0,0.10000000000000007,0.8999999999999999,0.2,1
-6.0,0.20000000000000012,0.5,0.0,1
-6.0,0.20000000000000012,0.6000000000000001,0.0,1
-6.0,0.20000000000000012,0.6000000000000001,0.10000000000000007,1
-6.0,0.20000000000000012,0.6999999999999997,0.0,1
-6.0,0.20000000000000012,0.6999999999999997,0.10000000000000007,1
-6.0,0.20000000000000012,0.7999999999999998,0.2,1
-6.0,0.20000000000000012,0.7999999999999998,0.0,1
-6.0,0.20000000000000012,0.7999999999999998,0.10000000000000007,1
-6.0,0.20000000000000012,0.8999999999999999,0.2,1
-6.0,0.20000000000000012,0.8999999999999999,0.10000000000000007,1
-6.0,0.20000000000000012,0.8999999999999999,0.0,1
-6.0,0.20000000000000012,1.0,0.2,1
-6.0,0.20000000000000012,1.0,0.10000000000000007,1
-6.0,0.20000000000000012,1.0999999999999996,0.10000000000000007,1
-6.0,0.20000000000000012,1.0999999999999996,0.30000000000000004,1
-6.0,0.20000000000000012,1.0999999999999996,0.2,1
-6.0,0.2999999999999998,1.0999999999999996,0.2,1
-6.0,0.2999999999999998,1.1999999999999995,0.2,1
-6.0,0.2999999999999998,1.2999999999999998,0.2,1
-6.0,0.2999999999999998,1.3999999999999997,0.30000000000000004,1
-6.0,0.2999999999999998,1.3999999999999997,0.2,1
-6.0,0.2999999999999998,1.5,0.2,1
-4.0,-0.30000000000000004,-1.5,-0.2,1
-4.0,-0.30000000000000004,-1.4,-0.30000000000000004,1
-4.0,-0.30000000000000004,-1.4,-0.2,1
-4.0,-0.30000000000000004,-1.3,-0.2,1
-4.0,-0.30000000000000004,-1.3,-0.30000000000000004,1
-4.0,-0.20000000000000012,-1.1,-0.09999999999999988,1
-4.0,-0.20000000000000012,-1.1,-0.2,1
-4.0,-0.20000000000000012,-1.0,-0.09999999999999988,1
-4.0,-0.20000000000000012,-1.0,-0.2,1
-4.0,-0.20000000000000012,-0.8999999999999999,-0.2,1
-4.0,-0.20000000000000012,-0.8999999999999999,-0.09999999999999988,1
-4.0,-0.20000000000000012,-0.8,-0.2,1
-4.0,-0.20000000000000012,-0.8,-0.09999999999999988,1
-4.0,-0.20000000000000012,-0.7000000000000002,-0.09999999999999988,1
-4.0,-0.20000000000000012,-0.7000000000000002,-0.2,1
-4.0,-0.20000000000000012,-0.6000000000000001,-0.09999999999999988,1
-4.0,-0.20000000000000012,-0.5,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.8999999999999999,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.8,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.7000000000000002,0.0,1
-4.0,-0.10000000000000007,-0.7000000000000002,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.6000000000000001,0.0,1
-4.0,-0.10000000000000007,-0.6000000000000001,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.5,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.5,0.0,1
-4.0,-0.10000000000000007,-0.3999999999999999,0.0,1
-4.0,-0.10000000000000007,-0.3999999999999999,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.2999999999999998,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.2999999999999998,0.0,1
-4.0,-0.10000000000000007,-0.20000000000000012,-0.09999999999999988,1
-4.0,-0.10000000000000007,-0.20000000000000012,0.0,1
-4.0,-0.10000000000000007,-0.10000000000000007,0.0,1
-4.0,0.0,-0.3999999999999999,-0.09999999999999988,1
-4.0,0.0,-0.3999999999999999,0.0,1
-4.0,0.0,-0.2999999999999998,-0.09999999999999988,1
-4.0,0.0,-0.2999999999999998,0.0,1
-4.0,0.0,-0.20000000000000012,0.0,1
-4.0,0.0,-0.20000000000000012,-0.09999999999999988,1
-4.0,0.0,-0.10000000000000007,-0.09999999999999988,1
-4.0,0.0,-0.10000000000000007,0.0,1
-4.0,0.0,-0.10000000000000007,0.10000000000000007,1
-4.0,0.0,0.0,0.10000000000000007,1
-4.0,0.0,0.0,-0.09999999999999988,1
-4.0,0.0,0.0,0.0,1
-4.0,0.0,0.10000000000000007,-0.09999999999999988,1
-4.0,0.0,0.10000000000000007,0.0,1
-4.0,0.0,0.10000000000000007,0.10000000000000007,1
-4.0,0.0,0.19999999999999973,0.10000000000000007,1
-4.0,0.0,0.19999999999999973,0.0,1
-4.0,0.0,0.2999999999999998,0.10000000000000007,1
-4.0,0.0,0.2999999999999998,0.0,1
-4.0,0.0,0.3999999999999999,0.10000000000000007,1
-4.0,0.0,0.5,0.10000000000000007,1
-4.0,0.10000000000000007,0.10000000000000007,0.0,1
-4.0,0.10000000000000007,0.19999999999999973,0.0,1
-4.0,0.10000000000000007,0.19999999999999973,0.10000000000000007,1
-4.0,0.10000000000000007,0.2999999999999998,0.10000000000000007,1
-4.0,0.10000000000000007,0.2999999999999998,0.0,1
-4.0,0.10000000000000007,0.3999999999999999,0.10000000000000007,1
-4.0,0.10000000000000007,0.3999999999999999,0.0,1
-4.0,0.10000000000000007,0.5,0.0,1
-4.0,0.10000000000000007,0.5,0.2,1
-4.0,0.10000000000000007,0.5,0.10000000000000007,1
-4.0,0.10000000000000007,0.6000000000000001,0.10000000000000007,1
-4.0,0.10000000000000007,0.6000000000000001,0.0,1
-4.0,0.10000000000000007,0.6000000000000001,0.2,1
-4.0,0.10000000000000007,0.6999999999999997,0.2,1
-4.0,0.10000000000000007,0.6999999999999997,0.10000000000000007,1
-4.0,0.10000000000000007,0.7999999999999998,0.2,1
-4.0,0.10000000000000007,0.7999999999999998,0.10000000000000007,1
-4.0,0.10000000000000007,0.8999999999999999,0.2,1
-4.0,0.20000000000000012,0.5,0.0,1
-4.0,0.20000000000000012,0.5,0.10000000000000007,1
-4.0,0.20000000000000012,0.6000000000000001,0.10000000000000007,1
-4.0,0.20000000000000012,0.6000000000000001,0.0,1
-4.0,0.20000000000000012,0.6999999999999997,0.10000000000000007,1
-4.0,0.20000000000000012,0.6999999999999997,0.0,1
-4.0,0.20000000000000012,0.7999999999999998,0.10000000000000007,1
-4.0,0.20000000000000012,0.7999999999999998,0.0,1
-4.0,0.20000000000000012,0.7999999999999998,0.2,1
-4.0,0.20000000000000012,0.8999999999999999,0.10000000000000007,1
-4.0,0.20000000000000012,0.8999999999999999,0.0,1
-4.0,0.20000000000000012,0.8999999999999999,0.2,1
-4.0,0.20000000000000012,1.0,0.2,1
-4.0,0.20000000000000012,1.0,0.10000000000000007,1
-4.0,0.20000000000000012,1.0999999999999996,0.10000000000000007,1
-4.0,0.20000000000000012,1.0999999999999996,0.2,1
-4.0,0.2999999999999998,1.1999999999999995,0.2,1
-4.0,0.2999999999999998,1.2999999999999998,0.2,1
-4.0,0.2999999999999998,1.3999999999999997,0.2,1
-4.0,0.2999999999999998,1.3999999999999997,0.30000000000000004,1
-4.0,0.2999999999999998,1.5,0.2,1
-2.0,-0.30000000000000004,-1.5,-0.2,1
-2.0,-0.30000000000000004,-1.4,-0.2,1
-2.0,-0.30000000000000004,-1.3,-0.2,1
-2.0,-0.30000000000000004,-1.2,-0.2,1
-2.0,-0.20000000000000012,-1.1,-0.2,1
-2.0,-0.20000000000000012,-1.1,-0.09999999999999988,1
-2.0,-0.20000000000000012,-1.0,-0.09999999999999988,1
-2.0,-0.20000000000000012,-1.0,-0.2,1
-2.0,-0.20000000000000012,-0.8999999999999999,-0.2,1
-2.0,-0.20000000000000012,-0.8999999999999999,-0.09999999999999988,1
-2.0,-0.20000000000000012,-0.8,-0.2,1
-2.0,-0.20000000000000012,-0.8,-0.09999999999999988,1
-2.0,-0.20000000000000012,-0.7000000000000002,-0.09999999999999988,1
-2.0,-0.20000000000000012,-0.7000000000000002,-0.2,1
-2.0,-0.20000000000000012,-0.6000000000000001,0.0,1
